avgcpu-true,forecast
0.8910800867112194,0.83255404
0.9070340193489356,0.8011239
0.901973567646302,0.8038297
0.8675264851406277,0.8071258
0.8222642227325527,0.8453347
0.7612151941388203,0.82662386
0.7525082820054771,0.8193778
0.8024056485776441,0.8122137
0.8441189660434776,0.82385755
0.891551534553767,0.8233389
0.8736616695011317,0.8252107
0.8503772775269003,0.8194634
0.8558353834808852,0.85822326
0.855161057657623,0.8558004
0.870560646679809,0.85613954
0.8691614329591419,0.8566247
0.8667504175610568,0.8624865
0.8650775886717772,0.860102
0.8563566278897667,0.85832006
0.8630431510360479,0.85730135
0.8503639562278873,0.8607239
0.8651049823342343,0.8590297
0.8614684703924516,0.85934925
0.8710328817688553,0.85847193
0.8779740473302593,0.8661047
0.8780715036781634,0.86263007
0.8799377749175818,0.8631568
0.883505819920201,0.86385125
0.8821508460342182,0.8722391
0.8775680663249328,0.86883116
0.8730548431331768,0.8663119
0.8642934527392938,0.8693751
0.8600044526697546,0.8697297
0.8408330712808225,0.8672974
0.8321300471756186,0.8677678
0.8218024643881552,0.8664968
0.8387477189980714,0.8259323
0.8348771149943888,0.81942606
0.8586749686080535,0.8204205
0.8244818378656067,0.8216995
0.8110072151900833,0.8371184
0.8330448402155797,0.83084714
0.8225381825469633,0.82619494
0.8552845124987534,0.82354856
0.8711295747886221,0.8380061
0.8619047620830604,0.8280822
0.856200630637882,0.82897747
0.8444306742512433,0.8265734
0.8465478127932948,0.8616742
0.8651131422477256,0.8608987
0.8710641872154572,0.861015
0.8718603049481435,0.8611679
0.863794514695204,0.86301726
0.8643911555602073,0.8622577
0.8614761873813614,0.8616925
0.8631852645011406,0.8613746
0.8645618881125141,0.86245495
0.860003059868635,0.8619221
0.8374719340768659,0.86201864
0.838789192702041,0.8617464
0.8389113404584787,0.8520502
0.8538863242609367,0.85005605
0.8636138389269084,0.8503576
0.8559651136063797,0.85075074
0.8504501444944956,0.855516
0.8551815518575456,0.85354936
0.86284384305729,0.85213023
0.85726655566093,0.8538835
0.85717119524511,0.8540822
0.8509922107323331,0.8527089
0.8673091344667976,0.85295165
0.863858431248022,0.85225236
0.8663174450223794,0.837152
0.8714739689358113,0.83065003
0.8717535539392582,0.83163184
0.8705245874549978,0.83293325
0.8603111719671599,0.8483932
0.8500429853030029,0.84209204
0.8528624333862442,0.83775514
0.8490481428396517,0.8347417
0.8479083632332507,0.843828
0.8287466672497976,0.83928406
0.827251736557969,0.8402122
0.8270976874527862,0.83780825
0.8289977941312408,0.82758904
0.8211017169938077,0.8239088
0.8348526897608886,0.8244741
0.8399426330795805,0.8252
0.8539770262800737,0.83400035
0.8440536119418827,0.8303594
0.847159807572875,0.82771474
0.8468200040405061,0.83099455
0.8507618884022976,0.8313655
0.8284455737151601,0.82880634
0.8145108047558411,0.8292949
0.8257187778217976,0.82797295
0.8055267554627843,0.7460268
0.7811909318558461,0.7395306
0.7604821987528112,0.7405061
0.7753022989246166,0.7418178
0.7634512295871383,0.75733846
0.7706067684559956,0.75094724
0.7589948530454782,0.7416103
0.740547575510085,0.74501854
0.7344334885679786,0.75824755
0.7395699662443018,0.7482462
0.7461370598717803,0.74909914
0.7263160689673775,0.7467466
0.6960760597218703,0.6414381
0.699650176605215,0.625183
0.7167816837695857,0.6270404
0.7047660251404078,0.62931323
0.6865610110264271,0.65542483
0.6819233894246808,0.64276963
0.6587494810753471,0.6370473
0.6159387264183405,0.632642
0.6486454231785597,0.64139766
0.6376498243374786,0.640137
0.6472522160922773,0.641774
0.6293652491781336,0.6376564
0.6030400476654774,0.53023916
0.5823210627649551,0.48248902
0.5729761905679045,0.48492652
0.5729016987561053,0.48812792
0.5285984417853733,0.5232348
0.4907417890241674,0.50078875
0.4566896754207952,0.48833534
0.4861313343155782,0.49628526
0.519575047964864,0.5171977
0.5048514357174307,0.50314784
0.5512851341050631,0.50517863
0.5541746235397036,0.49965593
0.5116148589166645,0.5217065
0.5125633282896056,0.44596097
0.5265802237654964,0.44978112
0.5347906361865011,0.45408106
0.5492925213345654,0.5020283
0.5665375195160269,0.46263334
0.5779328383128219,0.4836656
0.5690280193150481,0.46250525
0.4415674491885741,0.4768749
0.3415179439751528,0.4754923
0.4184003276780321,0.47866106
0.4331974312184439,0.47095
0.4240682811478464,0.4149143
0.4102358825075878,0.40827718
0.4105111503657119,0.4089992
0.4464133416511469,0.409901
0.4474814208307267,0.42073286
0.4194053131949662,0.41623646
0.4249552442432589,0.41305232
0.4254587024089611,0.41710374
0.421955663226268,0.41420272
0.4378079173123106,0.41435236
0.4099055592079133,0.41497406
0.4102254429511445,0.4149658
0.3815978997650662,0.37132645
0.3646309076253506,0.36114472
0.3780021654484707,0.3624396
0.3740922395670908,0.36370984
0.3784582244638156,0.3791698
0.3749583168936604,0.36866045
0.4019661339972475,0.37235624
0.4261083788322426,0.37044567
0.4638924244873255,0.36765084
0.480967828298785,0.37036273
0.4735886517531449,0.37119517
0.4636088027424543,0.37121063
0.4806383268688474,0.4639527
0.4700863558037007,0.46205354
0.5166809649289723,0.46235406
0.5008505681252065,0.46273154
0.4675639753110929,0.46714142
0.4629565105034727,0.4640024
0.4461526976314658,0.46401215
0.464496400935432,0.4632488
0.4679269807393384,0.46375257
0.4522634782220698,0.464541
0.4638871050515125,0.46478936
0.4843507136078664,0.46479502
0.495004241031749,0.49002406
0.5132244509115933,0.48774227
0.5409860212658661,0.48811793
0.5329280437787496,0.48856413
0.4913211047179724,0.4938935
0.4889307804921095,0.49129945
0.4904041802217149,0.4884907
0.4863430184277999,0.48918864
0.4999917182435303,0.49036512
0.5002510845835013,0.49075037
0.4944161641156106,0.4910541
0.482426385324169,0.49105784
0.5107682927531705,0.55232495
0.5572442387019643,0.53147745
0.5694211031625582,0.53343004
0.5371772645538371,0.5354873
0.5263813892932039,0.5607177
0.5368859294963109,0.55682325
0.5640694862974542,0.5430182
0.5774943958929273,0.5479401
0.5666717637011038,0.53886473
0.5971346071214614,0.54616624
0.6267506414890278,0.5474513
0.6014657544678459,0.54363054
0.5943911908787725,0.59482557
0.5788335904881807,0.59111154
0.5950411494591146,0.5917076
0.6021302539429592,0.59242564
0.5954428217391672,0.6009825
0.60121779066666,0.59691143
0.6406826852636889,0.59492815
0.6528481358522058,0.59303147
0.6390374331571829,0.5993393
0.6113835025657863,0.59603417
0.6332016968555076,0.59654856
0.6240624467039539,0.5964342
0.6477675604024096,0.65245044
0.6558696141856208,0.6478318
0.6510883149134084,0.6486133
0.6173751782473784,0.6494901
0.6348310549536802,0.6602252
0.6613222638024765,0.65580225
0.6766806634103228,0.6526298
0.675997873781184,0.6507914
0.672558890063206,0.65705764
0.6703598733468425,0.6539524
0.6710712487152899,0.6545059
0.6810727425805476,0.65290666
0.7049530061902882,0.7184378
0.7308225555848986,0.7145707
0.7034105509323436,0.7151619
0.7163747238057792,0.7159044
0.7258694245152317,0.7247156
0.7308383473075872,0.7205399
0.7223353749124095,0.71852934
0.7258688845266288,0.7165442
0.7688459965983567,0.72303474
0.7697505939587861,0.71963364
0.7565827184158804,0.72015595
0.7683580519639177,0.7200405
0.7949406959642389,0.85670936
0.8017570694932452,0.85456645
0.7916546472330328,0.8549023
0.8154822021908998,0.85531735
0.8299371103579183,0.86044925
0.8643880020289547,0.85833645
0.8645108643085357,0.8567912
0.8644467345380762,0.858697
0.8782981537483587,0.85891044
0.8643174752800509,0.85743827
0.8662761172093023,0.85770226
0.8609293795162951,0.8569387
0.8648112164093531,0.81478816
0.8650994320154184,0.8021528
0.8515436901638238,0.8035833
0.8359506229534943,0.8053152
0.8160167578147592,0.82571024
0.8064956286772074,0.81731236
0.8327284929859067,0.8050867
0.7965582407767771,0.8095543
0.7936834113340476,0.8269745
0.777102978621911,0.813797
0.8279933365890515,0.81490564
0.8488535396381001,0.81180966
0.8270982812619041,0.8232299
0.8205411168394336,0.82044625
0.8188229351108725,0.8208667
0.8291366125183928,0.82140607
0.8232132036801079,0.82797915
0.8188296727299333,0.8253028
0.8354777193844856,0.8233039
0.8372619830076267,0.82572794
0.8286106754025304,0.826004
0.8354409476151445,0.82410395
0.8414994545480114,0.82448775
0.8468391723858157,0.8234756
0.8704241548974354,0.80483323
0.871387636334618,0.79281306
0.7876350602568729,0.7942078
0.7605520328207329,0.7958245
0.8038785219485445,0.81474805
0.8165055903653031,0.8048562
0.8174166102444667,0.79553103
0.8379215730501122,0.7972677
0.8544260054802719,0.81456065
0.8458148965148709,0.80392575
0.8091547150733336,0.8049652
0.8203444364378658,0.80495274
0.8420926241458033,0.7810974
0.8361736002389142,0.77584434
0.793946809582468,0.7766479
0.7993352889867169,0.7776964
0.7783911199552087,0.7899867
0.7472830283462031,0.7862168
0.7925699720947565,0.7775111
0.7916637101630277,0.78027415
0.8113985827901233,0.7898301
0.7787028786664512,0.78293645
0.7671972715707398,0.78364426
0.7130349775980676,0.7836183
0.7612796283796042,0.74137354
0.7125492768148531,0.7369131
0.7501527004161601,0.7375968
0.775069771811753,0.73848146
0.7627692870416196,0.7490787
0.7746140125868672,0.74468595
0.7449331141504885,0.7426286
0.7499966012992498,0.7454652
0.750566104729919,0.74517834
0.7699520738814221,0.7428166
0.7463343104240505,0.7434129
0.7258467436655796,0.74180394
