Avgmemreal,forecast
0.6472402024327778,0.53351873
0.6592165524122481,0.5644926
0.6337693488772796,0.5451127
0.6397133328742847,0.56401813
0.6362571764715849,0.58539283
0.645471392288527,0.55304617
0.6325807206604795,0.43912184
0.6615964261212369,0.49135384
0.6450189919302666,0.4269712
0.6376723319058698,0.46655467
0.696810550396939,0.55057305
0.6560582369959244,0.4922097
0.6391914124418453,0.43501636
0.6956773982899532,0.49796662
0.6544713395482548,0.46185386
0.6475908362915478,0.5148884
0.5765640770140911,0.48063457
0.6226253088493138,0.48929477
0.5792155748646989,0.34627095
0.5569248590363144,0.43017313
0.526794035548228,0.35807008
0.5685100797110524,0.41512233
0.5638448960033381,0.46332666
0.5721146648530641,0.44815496
0.6317254573588836,0.4400905
0.6623204152522985,0.48982278
0.6562039490502459,0.47509497
0.6551194281773097,0.54258174
0.6959667051662143,0.49969938
0.6208739081577711,0.5020851
0.5514698470180216,0.3668439
0.5701937952951145,0.44498715
0.6071715133776246,0.38388708
0.6220880329078834,0.43027776
0.5403656056149085,0.459938
0.5424445449729721,0.45700228
0.5656932914026448,0.49178502
0.592604644546929,0.5075189
0.5955129582446254,0.5125735
0.6300585330785301,0.5107536
0.6337815541510711,0.5389465
0.6215993777112877,0.49462712
0.6468907103309546,0.39959973
0.6062335204754791,0.4410729
0.5732341560541337,0.39550918
0.5781820855151311,0.42097408
0.6507376376235224,0.51194423
0.5615579131442879,0.44766894
0.5701339092669234,0.5678225
0.5588878929516609,0.62938166
0.567941247707031,0.5567184
0.5907796648703171,0.54869765
0.5042249110157088,0.59357476
0.5216828880200609,0.5803592
0.5913418008139592,0.46711484
0.5837887134188956,0.516035
0.5847054033999991,0.4336776
0.7451728705147159,0.4935814
0.7884745531317839,0.57100403
0.7436494202879512,0.5421006
0.7386521718766305,0.5966365
0.7320156336367801,0.619575
0.7395025175587618,0.59806454
0.7000383435906309,0.62290823
0.7084238124893133,0.65313
0.7353444624522584,0.60545623
0.7604875867942885,0.48729542
0.7730861998640414,0.54815257
0.7619284929144933,0.49771124
0.7397234500153215,0.5161539
0.7288791277761798,0.6126401
0.7094106705958491,0.5308878
0.711805809335401,0.5882354
0.7009934434571593,0.62157434
0.7256973664511884,0.5902427
0.7095327146679805,0.6237525
0.7149447932169885,0.64325666
0.7060185233772466,0.6186611
0.7250364985122214,0.48423207
0.7339135778562113,0.54484475
0.7271302591402674,0.4764764
0.7202780682791031,0.51414156
0.7325713951046725,0.600773
0.7312248265475833,0.5331981
0.7427421455519155,0.5782982
0.7623910670793558,0.6285728
0.7618371821840021,0.5951946
0.7696311519969662,0.64470536
0.7566726167406904,0.6368536
0.7578291602007289,0.6196054
0.7492919286337231,0.4821789
0.7240645957606845,0.5464953
0.7428763891561109,0.47251156
0.7482346694000058,0.519123
0.7160942422163504,0.59679776
0.7221464234844618,0.5450134
0.744846667949585,0.5956488
0.7405181885648858,0.63431984
0.7405796604567033,0.60083413
0.7205717868164313,0.6329543
0.7073835393207791,0.6506662
0.7153000733797915,0.6181757
0.7337885121807622,0.4904506
0.7146045409885761,0.5457487
0.7326805747498591,0.4783044
0.7393115598089416,0.5154817
0.7518566176328497,0.6122244
0.7457175332351361,0.5442928
0.7427676550129821,0.60922
0.7602846906871742,0.6455274
0.7525939081127323,0.6147068
0.704185844706014,0.6296627
0.7087210004433847,0.65625143
0.7237907454283165,0.6134624
0.7241484946405755,0.49565095
0.6983538690952719,0.55170447
0.7180003633172919,0.47636738
0.7491130581764357,0.52008736
0.7916289243091771,0.6144933
0.747390187782487,0.54991955
0.7264531084608526,0.5757106
0.7299599517497736,0.6219442
0.7251047804270724,0.5923942
0.7359834696148634,0.62670004
0.7307107591605889,0.6377685
0.7231934816374427,0.61279166
0.7210068289426278,0.47754455
0.7166387652849108,0.5365542
0.7042234794406478,0.46279767
0.716941908677217,0.5091765
0.7428432010685838,0.5961652
0.7215009426199454,0.5365729
0.7327746710905704,0.54747033
0.7185058842852151,0.5740461
0.7304658725366112,0.5635313
0.6970975675210579,0.5945007
0.7151614685402513,0.6114472
0.7278743731811904,0.56353384
0.744017718599547,0.44421378
0.7279081945198757,0.5113439
0.7083418583856541,0.47080028
0.7060954093865163,0.48251295
0.6720691306593757,0.57471037
0.6386193841831712,0.5008558
0.6369467724976262,0.5843826
0.6657871513133063,0.60432875
0.6579878764222723,0.58099943
0.6320333457787469,0.58655447
0.6512302947845326,0.6148318
0.6989558078279009,0.57119614
0.6769505702089033,0.47965854
0.681166902718504,0.5317317
0.7140106201422692,0.45891908
0.7115939969243473,0.49724874
0.7371391258643579,0.57867956
0.6882038315441567,0.51618785
0.6406690028586163,0.54450226
0.6510233296637683,0.5555161
0.6820776020821065,0.5545408
0.6616556807021169,0.56400394
0.6699321999440339,0.58739835
0.6617670426942227,0.5392506
0.657409767439448,0.44785342
0.6513479654530142,0.49361923
0.6715180821252721,0.44616067
0.6794002435941856,0.47144997
0.6978713789045948,0.5539009
0.6122943419418226,0.49567252
0.4758672207170652,0.18938251
0.3678554127149934,0.21759579
0.2933814576705654,0.2220845
0.3143921255896224,0.2968533
0.3200752053434158,0.25992864
0.2979730804891419,0.26335886
0.2598676660287485,0.13947943
0.2871304906066431,0.20967048
0.2747594833742918,0.19997054
0.2233178646773393,0.19303934
0.2402355100620067,0.2676549
0.3134388562614999,0.23776422
0.3793582251304402,0.4411804
0.3854717920934764,0.4906329
0.2949613356461508,0.45313492
0.3870790080323386,0.4474975
