avgmem-true,forecast
0.24279615237789745,0.09119697
0.24320233407039837,0.08192487
0.2345375715562239,-0.022702798
0.22083665585513942,0.091141365
0.1973633846042227,0.15396154
0.16509268979638625,0.118409224
0.13664614618073243,0.044322163
0.10902657223952734,0.009903349
0.08336030568542965,0.03954273
0.06257337084581953,0.12401518
0.04676517809469678,-0.026202247
0.032725139651184516,0.06861707
0.019974147046478978,0.044775076
0.014197657389845596,0.06123344
0.010964419055930649,0.10869859
0.009056967373504428,0.07644658
0.00830997816137846,0.036550358
0.006203611027379738,0.07977439
0.002840297768726024,-0.0013146028
-0.005310097563796429,0.1360786
-0.014377800836496424,0.039603792
-0.026431397360765756,0.012966964
-0.04101179574642484,0.062988915
-0.05176358935093589,0.041478373
-0.0604934357226037,-0.06869251
-0.06635413940694843,-0.07125638
-0.06793953913247962,-0.06127999
-0.06809412879015064,-0.072367325
-0.06702700240337414,-0.066203974
-0.062191722107925694,-0.06654748
-0.05744274387649722,-0.0695604
-0.05712172866745068,-0.06621687
-0.05572524538886457,-0.061125573
-0.05475182759154514,-0.058482144
-0.05429381260732152,-0.07236436
-0.05506009950654375,-0.06903184
-0.057847301925956655,-0.05857962
-0.062269122136335314,-0.058204863
-0.06501422039161577,-0.06937524
-0.06657725683530442,-0.07082063
-0.07032406068622674,-0.065806344
-0.07220387196005468,-0.068579055
-0.07135127038322651,-0.066155165
-0.07203838890307107,-0.06499407
-0.07312391885193119,-0.07329803
-0.07593188580140008,-0.069182575
-0.0806399255259678,-0.07009449
-0.08613970961183463,-0.07243931
-0.08908530346700975,-0.10141766
-0.0915334570611482,-0.101335615
-0.09412672493905609,-0.10397918
-0.09365446069209382,-0.10100176
-0.09271747834296898,-0.09668625
-0.09245211952612392,-0.09959666
-0.09287853130264036,-0.10272476
-0.09432325064187223,-0.10302295
-0.09685892058016181,-0.10324578
-0.09940236987455726,-0.09522174
-0.09979366969396057,-0.107679546
-0.10103333906693916,-0.102471806
-0.1038673356705177,-0.10265787
-0.1060551743732453,-0.10601117
-0.10683368137299436,-0.09629086
-0.10717974799007177,-0.09971609
-0.10899266460239161,-0.10411273
-0.1104128977241058,-0.09770252
-0.11077381492517326,-0.10613415
-0.10934429819089556,-0.09334925
-0.10744577434403292,-0.10281803
-0.10610588132589614,-0.1064179
-0.10406453786451189,-0.10323685
-0.09961520698720423,-0.10234786
-0.09503182615699081,-0.06656215
-0.09017960960935727,-0.04930805
-0.08643869643584826,-0.05305341
-0.08316147155049315,-0.039433807
-0.07842774775742482,-0.064722724
-0.07343659992195146,-0.06469013
-0.07196564280787261,-0.029752536
-0.07344906960291143,-0.042976007
-0.07323670949811835,-0.062486805
-0.07247613596884593,-0.07054949
-0.07213277288906271,-0.05098238
-0.07145063318391912,-0.04946225
-0.07294255418581357,-0.05914243
-0.07421361936213206,-0.05792907
-0.0687804395786497,-0.05091961
-0.061639457180678536,-0.05254718
-0.055231711105103116,-0.055304363
-0.046608654962372334,-0.039215185
-0.03206265699768992,-0.031883728
-0.017225495498707923,-0.05120085
-0.007937570595219701,-0.046327025
-0.005955850442754796,-0.054365743
-0.013333686006215147,-0.036793903
-0.023931617450013255,-0.025908995
-0.03036672620760401,-0.052769903
-0.039508024617408107,-0.052686088
-0.04911531101603561,-0.044289447
-0.05644208914707828,-0.05023821
-0.05731595582238875,-0.049816046
-0.05644479871618217,-0.048281208
-0.05684141132277011,-0.056015875
-0.05576339511622189,-0.051691025
