Avgcpureal,forecast
0.6472402024327778,0.5183546942730488
0.6592165524122481,0.5139687306739121
0.6337693488772796,0.5152429939240244
0.6397133328742847,0.5269397854502285
0.6362571764715849,0.5237745561279772
0.645471392288527,0.5221181080939197
0.6325807206604795,0.5274088926140053
0.6615964261212369,0.5264889566891621
0.6450189919302666,0.5243820975337695
0.6376723319058698,0.5226361235360233
0.696810550396939,0.5377914252213565
0.6560582369959244,0.5273687014543265
0.6391914124418453,0.6735519231601963
0.6956773982899532,0.6647052522608365
0.6544713395482548,0.6678519476276469
0.6475908362915478,0.6704552828823971
0.5765640770140911,0.6746920150558617
0.6226253088493138,0.6899679455760089
0.5792155748646989,0.684110989576707
0.5569248590363144,0.668488231988905
0.526794035548228,0.6667207132716814
0.5685100797110524,0.670719925745232
0.5638448960033381,0.6599675829286117
0.5721146648530641,0.6592778314386134
0.6317254573588836,0.5883622335966258
0.6623204152522985,0.5899319972647575
0.6562039490502459,0.5951271759515143
0.6551194281773097,0.5971824634542033
0.6959667051662143,0.591930644313533
0.6208739081577711,0.5841412662800128
0.5514698470180216,0.5935405643551797
0.5701937952951145,0.5955997077571598
0.6071715133776246,0.5882273525532993
0.6220880329078834,0.600683943923807
0.5403656056149085,0.610887736117121
0.5424445449729721,0.5995472035143841
0.5656932914026448,0.5894352100362236
0.592604644546929,0.5946933556441488
0.5955129582446254,0.6088561835192581
0.6300585330785301,0.6082138764243341
0.6337815541510711,0.6023790461669304
0.6215993777112877,0.6061860703576512
0.6468907103309546,0.6248386490602665
0.6062335204754791,0.6202144627921853
0.5732341560541337,0.6155587989467146
0.5781820855151311,0.6091307437336182
0.6507376376235224,0.6079656166271742
0.5615579131442879,0.616750612263024
0.5701339092669234,0.5927249509703493
0.5588878929516609,0.6046300155190394
0.567941247707031,0.6055863935859512
0.5907796648703171,0.6096337763476612
0.5042249110157088,0.6102399839515872
0.5216828880200609,0.6027958781248077
0.5913418008139592,0.6014124568551711
0.5837887134188956,0.6023191514770158
0.5847054033999991,0.6094854837941218
0.7451728705147159,0.6071116374604318
0.7884745531317839,0.5996668159509714
0.7436494202879512,0.6001008786048834
0.7386521718766305,0.727034789884261
0.7320156336367801,0.7148414546450527
0.7395025175587618,0.6992395589100565
0.7000383435906309,0.7028251354225682
0.7084238124893133,0.6993084198813546
0.7353444624522584,0.6963610055324796
0.7604875867942885,0.689890572467159
0.7730861998640414,0.6896931630430084
0.7619284929144933,0.6905501423931965
0.7397234500153215,0.6866351840019571
0.7288791277761798,0.6885615371172145
0.7094106705958491,0.6958515955785898
0.711805809335401,0.735074087670369
0.7009934434571593,0.7366399795411672
0.7256973664511884,0.7416077320927301
0.7095327146679805,0.7462819308396713
0.7149447932169885,0.7347862901699889
0.7060185233772466,0.7210690614412615
0.7250364985122214,0.7383274711251083
0.7339135778562113,0.732862365031209
0.7271302591402674,0.7211736402055543
0.7202780682791031,0.7250828881097413
0.7325713951046725,0.7290019040194338
0.7312248265475833,0.7104949253780024
0.7427421455519155,0.7452264673680208
0.7623910670793558,0.7392476356197469
0.7618371821840021,0.7333006613502453
0.7696311519969662,0.7354012987106002
0.7566726167406904,0.7379190751893631
0.7578291602007289,0.7242768954986428
0.7492919286337231,0.7239378111865187
0.7240645957606845,0.7218798658573167
0.7428763891561109,0.7171592673182966
0.7482346694000058,0.7156467496431647
0.7160942422163504,0.7260036522842856
0.7221464234844618,0.7303751020617889
0.744846667949585,0.7386937306975544
0.7405181885648858,0.7414897191329269
0.7405796604567033,0.7447994663173537
0.7205717868164313,0.7399173202042543
0.7073835393207791,0.74269929148651
0.7153000733797915,0.7434701287173799
0.7337885121807622,0.7344710013766294
0.7146045409885761,0.7419923898183098
0.7326805747498591,0.744120244986874
0.7393115598089416,0.7378062077463573
0.7518566176328497,0.73862458294853
0.7457175332351361,0.7321234114043763
0.7427676550129821,0.7518290812007364
0.7602846906871742,0.7490668390912946
0.7525939081127323,0.7414077575486111
0.704185844706014,0.7453434567475608
0.7087210004433847,0.7391196325463211
0.7237907454283165,0.7323553300577018
0.7241484946405755,0.7314149066834597
0.6983538690952719,0.735737821865253
0.7180003633172919,0.7303915274110335
0.7491130581764357,0.7340390481869674
0.7916289243091771,0.7340057879846672
0.747390187782487,0.7252606900704915
0.7264531084608526,0.7551069012824693
0.7299599517497736,0.7457290318704798
0.7251047804270724,0.7466495198696184
0.7359834696148634,0.7468733812493659
0.7307107591605889,0.7392078798443814
0.7231934816374427,0.7292499038556984
0.7210068289426278,0.7273431471336126
0.7166387652849108,0.729114743435828
0.7042234794406478,0.7307795554900647
0.716941908677217,0.735380280005126
0.7428432010685838,0.7278653783456969
0.7215009426199454,0.7386719159445602
0.7327746710905704,0.7236333479288515
0.7185058842852151,0.718811813308254
0.7304658725366112,0.715186922954991
0.6970975675210579,0.7110387830247294
0.7151614685402513,0.7160826936332272
0.7278743731811904,0.7077817115180215
0.744017718599547,0.7050292838625465
0.7279081945198757,0.7122210907185763
0.7083418583856541,0.7054787027377313
0.7060954093865163,0.7047236638246426
0.6720691306593757,0.7064578412095155
0.6386193841831712,0.7049348145053115
0.6369467724976262,0.6591330520523786
0.6657871513133063,0.6615257184575728
0.6579878764222723,0.6565856542970396
0.6320333457787469,0.6610767196980258
0.6512302947845326,0.6688369326680929
0.6989558078279009,0.6636603962103587
0.6769505702089033,0.6668164669621637
0.681166902718504,0.6632983109808996
0.7140106201422692,0.6618456279203476
0.7115939969243473,0.6667445411128843
0.7371391258643579,0.6660344682617765
0.6882038315441567,0.6570307791408575
0.6406690028586163,0.6967488012433323
0.6510233296637683,0.6947650372133255
0.6820776020821065,0.6919137425523211
0.6616556807021169,0.6873451640410894
0.6699321999440339,0.6851300464430338
0.6617670426942227,0.6833313273022957
0.657409767439448,0.684161011955869
0.6513479654530142,0.6895717859686875
0.6715180821252721,0.6851874444832149
0.6794002435941856,0.6806922270419516
0.6978713789045948,0.6833073209538489
0.6122943419418226,0.6794077902798461
0.4758672207170652,0.6376565659184099
0.3678554127149934,0.6428958037598673
0.2933814576705654,0.6459120183386217
0.3143921255896224,0.6455558816316267
0.3200752053434158,0.6454211287519809
0.2979730804891419,0.6467734176845373
0.2598676660287485,0.6393853555878336
0.2871304906066431,0.6448683706309104
0.2747594833742918,0.6457355756664517
0.2233178646773393,0.6465085176547056
0.2402355100620067,0.6414135794348012
0.3134388562614999,0.6451286516964276
0.3793582251304402,0.2930763756246343
0.3854717920934764,0.29953062071050823
0.2949613356461508,0.30807031812923363
0.3870790080323386,0.3130550733905064
0.4885079574604748,0.3238566270460721
0.4036960109086603,0.32615624872543975
0.3656942548756049,0.32179163246934145
0.4407140165326645,0.3366267265146506
0.4991441736730767,0.34220911017055683
0.5701586995746705,0.35576405481750656
0.6229680209025091,0.3575556658159045
0.5833619588911741,0.36347025794750093
0.5511218046488239,0.5607496569614508
0.5859780745694975,0.5491539562721773
0.5401275600670054,0.5401802692565268
0.6013368850590853,0.5413260281158476
0.6077988255662862,0.544379519791163
0.5478823556411413,0.5375882668628098
0.523432184720051,0.5393602295162205
0.5653212123367478,0.5402130386168844
0.5937211871031957,0.5396889679143169
0.5843822349085587,0.5415652506443913
0.5971171422560676,0.5400096578529252
0.632040753044521,0.534192224251663
0.6638919550373655,0.6068140799935491
0.6684615843618241,0.5980339559986257
0.6374371647799971,0.58092040186654
0.5465541649068878,0.5794725249480973
0.565453961232037,0.5835943706411802
0.5135224300510689,0.5732746620514557
0.4943008482223906,0.5621476807896292
0.556768032300761,0.5597724134783444
0.5900137320000759,0.5597380479878113
0.5837832479514747,0.5690697719536073
0.582350435406935,0.5708189165752031
0.5862169690375102,0.5654539887486408
0.5868776974921645,0.5784222258097298
0.5955346040760207,0.5801183710977904
0.574364973938999,0.5743683680816967
0.5997298909295886,0.5760262172805636
0.6224753839286638,0.5800029300575592
0.557114940325285,0.5782735343890544
0.5541519748578955,0.5839374729146298
0.6122871989363076,0.6005606068225144
0.5986606375380025,0.590258777519977
0.5571711519428789,0.5947948652635292
0.5464747383596372,0.6024259712963818
0.5477126255437111,0.5983841197903071
0.5456956287061715,0.5580097475296631
0.5455544512422174,0.5712685798881492
0.5911285046479194,0.5697920080840978
0.4887719640006355,0.570778554879481
0.517832965925041,0.5832082259956672
0.5324516557285853,0.5767904567249311
0.5438962901554313,0.5727917296131785
0.5462666521301466,0.5770577615751625
0.5400512802548852,0.5856257301418886
0.5168216780731204,0.5934011492413772
0.5402523785166021,0.6029805843878526
0.5553120089625644,0.6008658544062956
0.5527716421605194,0.5464216764481153
0.5731002022110644,0.5547017007190695
0.6116683905250359,0.5519541449445765
0.6071310527587132,0.5472500853131446
0.5373981596027938,0.5497697177628836
0.6408949116556036,0.5542119518445234
0.5718670715306701,0.5526974580761312
0.5970210385793321,0.5612602261970542
0.6277190568538681,0.5627774148256592
0.6488567492028686,0.5643530289072389
0.6508595022577027,0.5718827775881214
0.6815284528624416,0.58255364207966
0.6962878432788852,0.6585931912384018
0.6746561890678421,0.666431369180529
0.6314887617707939,0.6592433425382159
0.6027096320335302,0.6536979614024538
0.6145079590559829,0.6551891000842183
0.677166185042415,0.6492775612667085
0.6192563483029866,0.6418469144314097
0.6153436219337377,0.6618286363472071
0.6365311809538315,0.6621997918645317
0.6744298497474291,0.6599235823976211
0.6637546577042922,0.6714329972846472
0.6782070929259795,0.6739785556517721
0.6742736742623509,0.6755189002024858
0.651822600513125,0.676411476463367
0.6998058437194993,0.6754665192565186
0.6302730256757584,0.6678312904391195
0.6652223622766379,0.6666618611124066
0.6246844304709446,0.6635677055741799
0.6110462454796001,0.6546405399043159
0.6622611576898788,0.6506896611684603
0.6261762416949356,0.6492217725181325
0.6132302142496987,0.665900651957761
0.6502742524009527,0.6589956502361646
0.6361774111340838,0.6777428005045659
0.6657702366950721,0.6417948901383325
0.6873674775564534,0.6506733762918044
0.6552906987682966,0.6501885640420028
0.6203374504429507,0.638895981404058
0.6483160707655201,0.6493902188535338
0.618783051574919,0.6456729428087736
0.6081315204661327,0.640448147802109
0.5593323606176818,0.6410373255282675
0.5920689192311598,0.6427073980185558
0.7203274507431238,0.6425796814833573
0.7198440556960112,0.6563164400852722
0.7033953904562663,0.6530382750582717
0.7855131109095178,0.7040397940482364
0.8116556408011212,0.7005466682273711
0.7841433879549246,0.6904920873388237
0.7358747013087411,0.6876478865140917
0.7243654481094189,0.6869925941080551
0.7398265019996974,0.686618899854179
0.6603781883534389,0.6785550136595719
0.6643977107558682,0.6824577203683982
0.7134286369635173,0.6906188274382281
0.7433518468099761,0.688820424116856
0.7510571315058842,0.691585483985281
0.7191481545694859,0.6934209636989899
0.7420405370164763,0.7329496498604194
0.740633045332734,0.7346905567104889
0.7435597882475667,0.7301363720202335
0.7225340053264971,0.7220037231503494
0.7668381706438719,0.7165201079785685
0.7869617843246505,0.7062082022466464
0.779609875669704,0.7222537545047196
0.7838019509451014,0.7125174918040813
0.7695539641756594,0.7112421283757293
0.8269200084576344,0.7184643068216869
0.7994427129090856,0.7113254310451528
0.7979486739094047,0.7072166050684552
0.7186436168145848,0.7987483935565758
0.6300200377214157,0.7931220012695626
0.754005979338655,0.7937469445291009
0.7156623614223708,0.7878555134321751
0.6823139795807535,0.7805701882245348
0.6436158393098595,0.7688204867167793
0.7407116818973093,0.7838270891487367
0.782347693549316,0.7705008630778838
0.7845776364565141,0.7641357733392835
0.8123776820007492,0.7744034106655361
0.785605908206544,0.7792111903618614
0.7719231927131273,0.7750023293058589
0.7596637751254839,0.7599662805533803
0.7533424121869264,0.7532574405193216
0.7230432102293228,0.7597024294287319
0.7563492449773014,0.7524419479205945
0.7780154984673614,0.7452009313450428
0.7984067979405439,0.7523825402417297
0.796275940155515,0.7508920460577034
0.7957757151779509,0.753690389942936
0.7892194288307378,0.7517098198408377
0.7767319700699725,0.7436943015245926
0.7748298779764521,0.7491063454730084
0.7886200591784277,0.7584415950262329
0.7719397857039384,0.7892712417261291
0.7951822145297355,0.7825275415319264
0.8122386597991348,0.7828052696204468
0.8070722453607188,0.7846680047863659
0.7826010566753235,0.7705444649260967
0.7836809311219332,0.7718126661091536
0.7964307339294393,0.767893436091026
0.8090290043799034,0.7719991157709147
0.8513713406196416,0.7673051816834512
0.8813771046473015,0.7737523062560125
0.8665493596424495,0.7715052663668553
0.8369161653534801,0.7631560910265751
0.8468516708844854,0.8362067196528257
0.8452166104149338,0.8243905092977218
0.8590448425163534,0.822572698557001
0.8782596137875706,0.8204602367625995
0.8650308613351047,0.8143040897076713
0.8516538000018047,0.8065193528326864
0.8697461231918296,0.8010016545742359
0.8612503890083262,0.7997551366485577
0.8477286329820385,0.8019526227437791
0.8595479087408421,0.8029585527359663
0.8400516876390672,0.7912624336990153
0.8194111623342702,0.8055389213199368
0.8327639276635451,0.8352524836612574
0.7974706254618188,0.8322962529242912
0.787375005836027,0.8384229273712052
0.7655392634733859,0.8358375923053905
0.777300038530179,0.8239511885059028
0.7915574767353294,0.8130694834081975
0.8255745820855226,0.8145449885741446
0.8118944857703964,0.8127838249590468
0.8267182638249922,0.8031916480966043
0.8298942563748676,0.8164376499602413
0.844425906125346,0.8202411736041715
0.8523801634529352,0.8046056900474319
0.8531488736626173,0.8514772178502359
